Predicted Residential Area,Total Requests,Number of Users,Total Value of User,town
ADMIRALTY DR,72,14,0.23291195850336568,SEMBAWANG
ADMIRALTY LINK,22,2,0.19179072439973038,SEMBAWANG
AH HOOD RD,5,1,0.2935164343123062,KALLANG/WHAMPOA
ALJUNIED CRES,18,2,0.1888141167599825,GEYLANG
ALJUNIED RD,30,7,0.37821620357606156,GEYLANG
ANCHORVALE CRES,10,3,0.17825152847789058,SENGKANG
ANCHORVALE DR,6,2,0.1708231736951979,SENGKANG
ANCHORVALE LANE,10,2,0.14593787826621057,SENGKANG
ANCHORVALE LINK,24,4,0.13681609477988127,SENGKANG
ANCHORVALE RD,24,3,0.1849859413001366,SENGKANG
ANCHORVALE ST,6,2,0.09039302443001893,SENGKANG
ANG MO KIO AVE 1,70,3,0.21517378642007237,ANG MO KIO
ANG MO KIO AVE 10,84,14,0.09661532025830444,ANG MO KIO
ANG MO KIO AVE 2,4,1,0.4531332417522294,ANG MO KIO
ANG MO KIO AVE 3,3,1,0.17572033139986695,ANG MO KIO
ANG MO KIO AVE 4,159,23,0.13528738672134724,ANG MO KIO
ANG MO KIO AVE 5,53,12,0.10579348778148967,ANG MO KIO
ANG MO KIO AVE 6,3,1,0.15635330726755614,ANG MO KIO
ANG MO KIO AVE 8,11,2,0.3468440271787235,ANG MO KIO
ANG MO KIO AVE 9,19,1,0.14390311292124222,ANG MO KIO
ANG MO KIO ST 11,4,1,0.2483326236994431,ANG MO KIO
ANG MO KIO ST 31,10,3,0.3713732427775445,ANG MO KIO
ANG MO KIO ST 32,4,1,0.13133311751661605,ANG MO KIO
ANG MO KIO ST 52,9,2,0.21725664017466573,ANG MO KIO
BAIN ST,42,11,0.2719075866429761,CENTRAL AREA
BANGKIT RD,117,21,0.10755849942946959,BUKIT PANJANG
BEACH RD,3,1,0.2832345479116292,KALLANG/WHAMPOA
BEDOK CTRL,765,80,0.36050777200326384,BEDOK
BEDOK NTH AVE 1,13,3,0.17897116056565587,BEDOK
BEDOK NTH AVE 4,33,4,0.13609200946291758,BEDOK
BEDOK NTH RD,83,13,0.15630350157977224,BEDOK
BEDOK NTH ST 1,28,6,0.12613863366405742,BEDOK
BEDOK NTH ST 2,35,6,0.12420054861744627,BEDOK
BEDOK NTH ST 3,11,3,0.16758979836828972,BEDOK
BEDOK NTH ST 4,40,5,0.2596148159341161,BEDOK
BEDOK RESERVOIR RD,75,14,0.16997625396382995,BEDOK
BEDOK RESERVOIR VIEW,46,9,0.3028556904151838,BEDOK
BEDOK STH AVE 1,10,2,0.19864755632666575,BEDOK
BEDOK STH AVE 2,4,1,0.2820799984770186,BEDOK
BEDOK STH AVE 3,3,1,0.4756663196592559,BEDOK
BEDOK STH RD,108,18,0.1529981566208354,BEDOK
BENDEMEER RD,12,2,0.19444922004473486,KALLANG/WHAMPOA
